Date,summary,summary_sc,DayShortName,YYYY
12/26/2024,The first weekday after Christmas Day,圣诞节后第一个周日,Thu,2024
12/25/2024,Christmas Day,圣诞节,Wed,2024
10/11/2024,Chung Yeung Festival,重阳节,Fri,2024
10/1/2024,National Day,国庆日,Tue,2024
9/18/2024,The day following the Chinese Mid-Autumn Festival,中秋节翌日,Wed,2024
7/1/2024,Hong Kong Special Administrative Region Establishment Day,香港特别行政区成立纪念日,Mon,2024
6/10/2024,Tuen Ng Festival,端午节,Mon,2024
5/15/2024,The Birthday of the Buddha,佛诞,Wed,2024
5/1/2024,Labour Day,劳动节,Wed,2024
4/4/2024,Ching Ming Festival,清明节,Thu,2024
4/1/2024,Easter Monday,复活节星期一,Mon,2024
3/30/2024,The day following Good Friday,耶稣受难节翌日,Sat,2024
3/29/2024,Good Friday,耶稣受难节,Fri,2024
2/13/2024,The fourth day of Lunar New Year,农历年初四,Tue,2024
2/12/2024,The third day of Lunar New Year,农历年初三,Mon,2024
2/10/2024,Lunar New Year’s Day,农历年初一,Sat,2024
1/1/2024,The first day of January,一月一日,Mon,2024
12/26/2023,The first weekday after Christmas Day,圣诞节后第一个周日,Tue,2023
12/25/2023,Christmas Day,圣诞节,Mon,2023
10/23/2023,Chung Yeung Festival,重阳节,Mon,2023
10/2/2023,The day following National Day,国庆节翌日,Mon,2023
9/30/2023,The day following the Chinese Mid-Autumn Festival,中秋节翌日,Sat,2023
7/1/2023,Hong Kong Special Administrative Region Establishment Day,香港特别行政区成立纪念日,Sat,2023
6/22/2023,Tuen Ng Festival,端午节,Thu,2023
5/26/2023,The Birthday of the Buddha,佛诞,Fri,2023
5/1/2023,Labour Day,劳动节,Mon,2023
4/10/2023,Easter Monday,复活节星期一,Mon,2023
4/8/2023,The day following Good Friday,耶稣受难节翌日,Sat,2023
4/7/2023,Good Friday,耶稣受难节,Fri,2023
4/5/2023,Ching Ming Festival,清明节,Wed,2023
1/25/2023,The fourth day of Lunar New Year,农历年初四,Wed,2023
1/24/2023,The third day of Lunar New Year,农历年初三,Tue,2023
1/23/2023,The second day of Lunar New Year,农历年初二,Mon,2023
1/2/2023,The day following the first day of January,一月一日翌日,Mon,2023
12/27/2022,The second weekday after Christmas Day,圣诞节后第二个周日,Tue,2022
12/26/2022,The first weekday after Christmas Day,圣诞节后第一个周日,Mon,2022
10/4/2022,Chung Yeung Festival,重阳节,Tue,2022
10/1/2022,National Day,国庆节,Sat,2022
9/12/2022,The second day following the Chinese Mid-Autumn Festival,中秋节后第二日,Mon,2022
7/1/2022,Hong Kong Special Administrative Region Establishment Day,香港特别行政区成立纪念日,Fri,2022
