YYQQ,Base Currency,USD,CNH,HKD,Date_FX
23Q4,USD,1,7.2928,7.8306,9/30/2023
23Q4,SGD,0.7319,5.342,5.7328,9/30/2023
23Q4,NZD,0.5998,4.3755,4.6968,9/30/2023
23Q4,MOP,0.124,0.9045,0.97087,9/30/2023
23Q4,HKD,0.1277,0.9316,1,9/30/2023
23Q4,GBP,1.2199,8.9017,9.5555,9/30/2023
23Q4,EUR,1.0573,7.7124,8.2795,9/30/2023
23Q4,CNH,0.1371,1,1.0733,9/30/2023
23Q4,CAD,0.7365,5.3722,5.7674,9/30/2023
23Q4,AUD,0.6435,4.6949,5.0393,9/30/2023
23Q3,USD,1,7.2677,7.8365,6/30/2023
23Q3,SGD,0.7394,5.3748,5.7951,6/30/2023
23Q3,NZD,0.6125,4.4606,4.8092,6/30/2023
23Q3,MOP,0.1239,0.9004,0.97088,6/30/2023
23Q3,HKD,0.12761,0.9274,1,6/30/2023
23Q3,GBP,1.2703,9.2286,9.9499,6/30/2023
23Q3,EUR,1.0909,7.9297,8.5513,6/30/2023
23Q3,CNH,0.1376,1,1.0782,6/30/2023
23Q3,CAD,0.7552,5.4875,5.9161,6/30/2023
23Q3,AUD,0.6664,4.8443,5.2235,6/30/2023
23Q2,USD,1,6.8703,7.8498,3/31/2023
23Q2,SGD,0.7514,5.1614,5.8973,3/31/2023
23Q2,NZD,0.6258,4.3,4.911,3/31/2023
23Q2,MOP,0.1237,0.8502,0.97088,3/31/2023
23Q2,HKD,0.12739,0.8757,1,3/31/2023
23Q2,GBP,1.2337,8.4771,9.6808,3/31/2023
23Q2,EUR,1.0839,7.4484,8.5102,3/31/2023
23Q2,CNH,0.1456,1,1.1419,3/31/2023
23Q2,CAD,0.7398,5.0848,5.8075,3/31/2023
23Q2,AUD,0.6685,4.5955,5.248,3/31/2023
23Q1,USD,1,6.922,7.8016,12/31/2022
23Q1,SGD,0.7465,5.1622,5.8238,12/31/2022
23Q1,NZD,0.635,4.3941,4.9541,12/31/2022
23Q1,MOP,0.1244,0.8613,0.97097,12/31/2022
23Q1,HKD,0.12818,0.8871,1,12/31/2022
23Q1,GBP,1.2083,8.3931,9.4385,12/31/2022
23Q1,EUR,1.0705,7.4095,8.3542,12/31/2022
23Q1,CNH,0.1444,1,1.1277,12/31/2022
23Q1,CAD,0.7378,5.1068,5.7574,12/31/2022
23Q1,AUD,0.6813,4.7174,5.3176,12/31/2022
22Q4,USD,1,7.1419,7.8498,9/30/2022
22Q4,SGD,0.6967,4.9735,5.469,9/30/2022
22Q4,NZD,0.56,3.9976,4.3936,9/30/2022
22Q4,MOP,0.1237,0.8833,0.97085,9/30/2022
22Q4,HKD,0.12739,0.9099,1,9/30/2022
22Q4,GBP,1.117,7.9774,8.7687,9/30/2022
22Q4,EUR,0.9802,7.0015,7.6945,9/30/2022
22Q4,CNH,0.14,1,1.099,9/30/2022
22Q4,CAD,0.7231,5.1635,5.6761,9/30/2022
22Q4,AUD,0.64,4.5729,5.0254,9/30/2022
22Q3,USD,1,6.6941,7.8463,6/30/2022
22Q3,SGD,0.7198,4.818,5.6463,6/30/2022
22Q3,NZD,0.6244,4.1804,4.9,6/30/2022
22Q3,MOP,0.1237,0.8282,0.97088,6/30/2022
22Q3,HKD,0.12745,0.8532,1,6/30/2022
22Q3,GBP,1.2178,8.1521,9.556,6/30/2022
22Q3,EUR,1.0484,7.0181,8.2273,6/30/2022
22Q3,CNH,0.1494,1,1.1722,6/30/2022
22Q3,CAD,0.7768,5.2,6.0952,6/30/2022
22Q3,AUD,0.6903,4.6219,5.4178,6/30/2022
22Q2,USD,1,6.3547,7.8326,3/31/2022
22Q2,SGD,0.738,4.6896,5.7814,3/31/2022
22Q2,NZD,0.6947,4.4071,5.4309,3/31/2022
22Q2,MOP,0.124,0.7875,0.97131,3/31/2022
22Q2,HKD,0.12767,0.8113,1,3/31/2022
22Q2,GBP,1.3138,8.3494,10.2947,3/31/2022
22Q2,EUR,1.1067,7.0332,8.6675,3/31/2022
22Q2,CNH,0.1574,1,1.2326,3/31/2022
22Q2,CAD,0.7995,5.0818,6.2614,3/31/2022
22Q2,AUD,0.7482,4.7558,5.8618,3/31/2022
22Q1,USD,1,6.357,7.7966,12/31/2021
22Q1,SGD,0.7415,4.716,5.7805,12/31/2021
22Q1,NZD,0.6826,4.3546,5.338,12/31/2021
22Q1,MOP,0.1245,0.7921,0.9712,12/31/2021
22Q1,HKD,0.12826,0.816,1,12/31/2021
22Q1,GBP,1.3532,8.6077,10.5459,12/31/2021
22Q1,EUR,1.137,7.2266,8.8645,12/31/2021
22Q1,CNH,0.1571,1,1.2253,12/31/2021
22Q1,CAD,0.7912,5.0322,6.1681,12/31/2021
22Q1,AUD,0.7263,4.6249,5.6655,12/31/2021
21Q4,USD,1,6.4492,7.7863,9/30/2021
21Q4,SGD,0.7365,4.7509,5.7348,9/30/2021
21Q4,NZD,0.6899,4.4485,5.3721,9/30/2021
21Q4,MOP,0.1248,0.8049,0.97143,9/30/2021
21Q4,HKD,0.12843,0.8294,1,9/30/2021
21Q4,GBP,1.3474,8.6887,10.4907,9/30/2021
21Q4,EUR,1.158,7.4697,9.0154,9/30/2021
21Q4,CNH,0.1551,1,1.2073,9/30/2021
21Q4,CAD,0.7885,5.0855,6.1398,9/30/2021
21Q4,AUD,0.7227,4.661,5.6274,9/30/2021
21Q3,USD,1,6.4683,7.7651,6/30/2021
21Q3,SGD,0.7434,4.8079,5.7717,6/30/2021
21Q3,NZD,0.6983,4.5184,5.4233,6/30/2021
21Q3,MOP,0.1251,0.8087,0.971,6/30/2021
21Q3,HKD,0.1288,0.8322,1,6/30/2021
21Q3,GBP,1.3831,8.9459,10.7416,6/30/2021
21Q3,EUR,1.1858,7.6712,9.2076,6/30/2021
21Q3,CNH,0.1546,1,1.2005,6/30/2021
21Q3,CAD,0.8066,5.2169,6.2628,6/30/2021
21Q3,AUD,0.7498,4.851,5.8225,6/30/2021
21Q2,USD,1,6.5647,7.7741,3/31/2021
21Q2,SGD,0.7433,4.8786,5.7798,3/31/2021
21Q2,NZD,0.6985,4.5905,5.4303,3/31/2021
21Q2,MOP,0.1249,0.8196,0.97083,3/31/2021
